,namespace,Porcentagem de administradores que visualizaram relatórios de AA
297,cesilvapaiva,0.0
298,cesimoesfilho,0.0
299,ceteb,0.0
300,cetutores,0.0
301,cevangelicoagj,0.0
302,cevip,0.0
303,cfc,0.0
304,cfimaculadaconceicao,0.0
305,cfsantoantonio,0.0
306,chacaravivaavida,0.0
307,challenge,0.0
308,chamberlain,0.0
309,charlesdarwin,0.0
310,chcardoso,0.0
311,chegadeficartestando,0.0
312,christianschool,0.0
313,ciadosaber,0.3333333333333333
314,cicerofranklin,0.0
315,cidadaniaevida,0.0
316,cieb,0.0
317,ckadima,0.0
318,classea,0.0
319,clubedopimpolho,0.0
320,cmariaimaculada,0.0
321,cmc,0.0
322,cmdpii,0.0
323,cmodelo,0.0
324,cmpalmas,0.0
325,cmsaipiau,0.0
326,cnecnovamutum,0.0
327,cnecporangatu,0.0
328,cnn,0.0
329,cnsasjc,0.0
330,cnscarmo,0.0
331,cnsco,0.0
332,cnsd,0.0
333,cnsl,0.0
334,cnslpb,0.3333333333333333
335,cnsr,0.0
336,coc,0.2
337,cocaraucaria,0.0
338,cocunidsul,0.0
339,coelgiocardeal,0.0
340,cognita,0.0
341,cognitivo,0.3333333333333333
342,colband,0.0
343,colbrasileiro,0.0
344,colegio1mundo,0.0
345,colegioabgar,0.0
346,colegioabre,0.0
347,colegioadventista,0.0
348,colegioadventus,0.0
349,colegioages,0.0
350,colegioaguiabelojardim,0.0
351,colegioalberteinstein,0.0
352,colegioalberteinsten,0.0
353,colegioalbertsabin,0.0
354,colegioalexandra,0.0
355,colegioalphaunis,0.5
356,colegioalternativo,0.0
357,colegioalub,0.0
358,colegioalvaromelo,0.0
359,colegioamericana,0.0
360,colegioamparosurubim,0.0
361,colegioanaliafranco,0.0
362,colegioanchietai,0.25
363,colegioanchietaii,0.0
364,colegioanglomorumbi,0.0
365,colegioanisio,0.0
366,colegioantoninaramos,0.0
367,colegioapogeu,0.0
368,colegioapoiomg,0.0
369,colegioaprendiz,0.0
370,colegioarca,0.0
371,colegioarena,0.8125
372,colegioarturferreira,0.0
373,colegioasas,0.0
374,colegioassembleiadedeus,0.0
375,colegioathena,0.0
376,colegioatheneu,0.0
377,colegioatibaia,0.0
378,colegioatitude,0.0
379,colegioauxiliadora,0.0
380,colegioavanco,0.0
381,colegiobal,0.0
382,colegiobaraodemaua,0.0
383,colegiobatistadeipiau,0.0
384,colegiobatistadepalmas,0.0
385,colegiobatistadesantarem,0.0
386,colegiobatistaindependente,0.6666666666666666
387,colegiobatistamineiro,0.0
388,colegiobatistavr,0.0
389,colegiobetelbrasileirosp,0.6
390,colegiobiangulo,0.0
391,colegiobianguloiv,0.3333333333333333
392,colegiobilac,0.5
393,colegioboasnovas,0.0
394,colegiobrasilia,0.6
395,colegiocaetano,0.0
396,colegiocanarinho,0.0
397,colegiocarbonell,0.0
398,colegiocastelo,0.0
399,colegiocastelodosaber,0.0
400,colegiocastelosp,0.0
401,colegiocatamara,0.0
402,colegiocb,0.5
403,colegiocebrapi,0.0
404,colegioceman,0.0
405,colegiocenecistamarica,0.0
406,colegiocepe,0.0
407,colegiockids,0.0
408,colegioclarassoti,0.0
409,colegiocoesi,0.0
410,colegiocognos,0.030303030303030304
411,colegioconexao,0.0
412,colegioconexaosaber,0.0
413,colegiocpm,0.0
414,colegiocrescer,0.0
415,colegiocriancaecia,0.0
416,colegiocriativo,0.0
417,colegiocristaoaquas,0.0
418,colegiocristaomoc,0.0
419,colegiocristaopr,0.0
420,colegiodante,0.0
421,colegiodantealighieri,0.0
422,colegiodarwin,0.0
423,colegiodasagradafamilia,0.0
424,colegiodasamericas,0.2777777777777778
425,colegiodelrey,0.0
426,colegiodelta,0.0
427,colegiodeltaserrinha,0.0
428,colegiodeovolente,0.0
429,colegiodiaspora,0.0
430,colegiodigital,0.0
431,colegiodimensao,0.0
432,colegiodivinosalvador,0.0
433,colegiodoctum,0.0
434,colegiodombosco,0.0
435,colegiodompedrosegundo,1.0
436,colegiodosalvador,0.0
437,colegioeag,0.3333333333333333
438,colegioeccos,0.0
439,colegioecursodesafio,0.4444444444444444
440,colegioecursomagma,0.0
441,colegioecursomeninojesus,0.0
442,colegioecursoprogressao,0.35714285714285715
443,colegioedsonmonteiro,0.0
444,colegioeduardomarques,0.0
445,colegioeducallis,0.6538461538461539
446,colegioeducare,0.0
447,colegioelo,0.0
448,colegioelshadai,0.0
449,colegioelshadday,0.0
450,colegioenergiaativa,0.0
451,colegioensitec,0.6
452,colegioequipe,0.0
453,colegioequipeba,0.0
454,colegioesmeraldas,0.0
455,colegioestrutural,0.0
456,colegioeverest,0.0
457,colegioevolucaoce,0.0
458,colegioevoluir,0.0
459,colegioexatus,0.0
460,colegioexponencial,0.0
461,colegioexpressao,0.0
462,colegiofarroupilha,0.3333333333333333
463,colegiofato,0.0
464,colegiofenix,0.0
465,colegioflamingo,0.5714285714285714
466,colegiofranciscanoreginapacis,0.0
467,colegiofredericoozanam,0.0
468,colegiofriburgo,0.0
469,colegiofuturageracao,0.25
470,colegiofuturomg,0.0
471,colegiofuturope,0.0
472,colegiogalileu,0.0
473,colegiogamaliel,0.0
474,colegiogarra,0.0
475,colegiogetsemani,0.0
476,colegiogibran,0.0
477,colegioglobal,0.625
478,colegiogracilianoramos,0.0
479,colegiograciosa,0.0
480,colegiogradual,0.0
481,colegioguilhermedealmeida,0.14285714285714285
482,colegiohbc,0.0
483,colegiohelioalonso,0.0
484,colegiohelyos,0.0
485,colegioideal,0.0
486,colegioidealbrasilia,0.0
487,colegioiguatemy,0.6666666666666666
488,colegioimperial,0.0
489,colegioinaci,0.0
490,colegioincomar,0.0
491,colegiointegracaoonline,0.0
492,colegiointegral,0.5192307692307693
493,colegiointegralsolar,0.0
494,colegiointensivo,0.0
495,colegioipe,0.0
496,colegioirmamariele,0.0
497,colegioitalo,0.0
498,colegioitamarati,0.0
499,colegiojk,0.0
500,colegiojoaopaulo,0.3
501,colegiojoliveira,0.0
502,colegiojosealencar,0.0
503,colegiolamarck,0.0
504,colegiolasalleaguasclaras,0.0
505,colegiolebiste,0.0
506,colegiolegado,0.0
507,colegiolemeitapeva,0.0
508,colegioliceu,0.3333333333333333
509,colegioliceujardim,0.0
510,colegiolider,0.0
511,colegioliliental,0.0
512,colegiolimanogueira,0.0
513,colegiolobato,0.0
514,colegiolouveira,0.0
515,colegioloyola,0.0
516,colegioluizacora,0.0
517,colegiolumiar,0.0
518,colegiomadrededeus,0.0
519,colegiomagno,0.0
520,colegiomagnum,0.15625
521,colegiomarcioseno,0.0
522,colegiomarcondes,0.0
523,colegiomargirus,0.0
524,colegiomariahelena,0.0
525,colegiomarilia,0.0
526,colegiomaristaparanaense,0.0
527,colegiomarthafalcao,0.0
528,colegiomartinus,0.0
529,colegiomaster,0.0
530,colegiomasternatal,0.0
531,colegiomastersp,0.0
532,colegiomauriciosalles,0.0
533,colegiomenezesesousa,0.0
534,colegiomeninojesus,0.0
535,colegiometropolitan,0.0
536,colegiomilitardompedroii,0.0
537,colegiomodelo,0.0
538,colegiomodulo,0.0
539,colegiomonjolo,0.0
540,colegiomontesclaros,0.0
541,colegiomontessori,0.0
542,colegiomotiva,0.0
543,colegiomundial,0.2222222222222222
544,colegiomundoideal,0.0
545,colegionatureza,0.0
546,colegionazareth,0.0
547,colegionobre,0.5
548,colegionossasenhoradelourdes,0.0
549,colegionotadez,0.0
550,colegionovageracao,0.0
551,colegionovopatio,0.3333333333333333
552,colegioobjetivosorocaba,0.0
553,colegioocteto,0.0
554,colegioodysseus,0.0
555,colegioomega,0.0
556,colegiootacilio,0.0
557,colegiopadreeustaquio,0.0
558,colegiopalmares,0.0
559,colegiopassionista,0.0
560,colegiopel,0.0
561,colegiopetropolis,0.0
562,colegiopitagoraspe,0.0
563,colegioplanck,0.75
564,colegioplus,0.0
565,colegioportadosol,0.0
566,colegiopremium,0.6666666666666666
567,colegiopremiumgentil,0.3333333333333333
568,colegiopresbiterianobras,0.0
569,colegiopresbiterianosimonton,0.0
570,colegioprevejau,0.0
571,colegioprimeiromundo,0.0
572,colegioprogresso,0.0
573,colegiopurificacao,0.0
574,colegiopurissimo,0.0
575,colegioquadrangular,0.0
576,colegioradar,0.0
577,colegiorainhadobrasil,0.0
578,colegioraiodesol,0.0
579,colegiorgf,0.0
580,colegioriobranco,1.0
581,colegiorodriguesdias,0.0
582,colegiosaberviver,0.0
583,colegiosagradafamilia,0.0
584,colegiosagradocoracaobvp,0.0
585,colegiosalesianorn,0.0
586,colegiosaloni,0.0
587,colegiosantaangela,0.0
588,colegiosantacatarina,0.0
589,colegiosantacecilia,0.0
590,colegiosantaclara,0.0
591,colegiosantadoroteia,0.0
592,colegiosantaesmeralda,0.0
593,colegiosantamarcelina,0.0
594,colegiosantamaria,0.0
595,colegiosantamariaminas,0.0
596,colegiosantamonicalimoeiro,0.0
597,colegiosantanapr,0.0
598,colegiosantateresinha,0.0
599,colegiosantoandre,0.0
600,colegiosantotomasdeaquino,0.0
601,colegiosaocarlos,0.0
602,colegiosaojose,0.0
603,colegiosaojudas,0.0
604,colegiosaolucas,0.0
605,colegiosaoluis,0.0
606,colegiosaomateus,0.0
607,colegiosaomiguel,0.0
608,colegiosaosalvador,0.0
609,colegioseal,0.0
610,colegiosenes,0.0
611,colegiosepp,0.0
612,colegioser,0.5
613,colegioserecrescer,0.0
614,colegiosete,0.18181818181818182
615,colegioshalom,0.0
616,colegiosiglan,0.0
617,colegiosincrona,0.0
618,colegiosp,0.0
619,colegiosupremodaamazonia,0.0
620,colegiosussurana,0.0
621,colegiosuzart,0.0
622,colegiotelescastelao,0.0
623,colegiotelesmourabrasil,0.0
624,colegioteleyos,0.0
625,colegiotravessia,0.0
626,colegiouirapuru,0.4
627,colegiouneouro,0.0
628,colegiounidadejardim,0.0
629,colegiounirs,0.0
630,colegiouniversitario,0.0
631,colegiouniverso,0.17647058823529413
632,colegioup,0.625
633,colegiovalparaiso,0.0
634,colegioveiga,0.0
635,colegiovitoria,0.0
636,colegiovitoriaregia,0.0
637,colegiovivopiracicaba,0.0
638,colegiozenite,0.0
639,colegiozerohum,0.0
640,coleguium,0.0
641,coloniadosaber,0.0
642,colprogressao,0.0
643,colsaberviver,0.0
644,colsantacatarina,0.0
645,colsaojose,0.0
646,comenius,0.0
647,comeniusuberaba,0.0
648,concordia,0.0
649,conexao,0.0
650,conexaosaber,0.5
651,confessionalmonza,0.0
652,conhecereducacional,0.0
653,conib,0.0
654,conosco,0.0
655,conosquinho,0.0
656,conradochaves,0.0
657,consepe,0.0
658,contec,0.0
659,contemporaneo,0.0
660,contemporaneocidadeverde,0.2916666666666667
661,contemporaneolagoanova,0.24
662,conteudos,0.0
663,conteudos6,0.0
664,cooedita,0.0
665,cooeduc,0.0
666,coopeccaetite,0.0
667,coopenriopreto,0.0
668,coopermundi,0.0
669,cotemig,0.0
670,cparaiso,0.0
671,cpcentenario,0.0
672,cpchamberlain,0.0
673,cpresbsp,0.0
674,cpv,0.0
675,cpvc,0.0
676,crb,0.4135593220338983
677,crecei,0.0
678,crescercampinas,0.5714285714285714
679,criancaesperanca,0.0
680,cristadecuritiba,0.0
681,cristaoantenorthomazi,0.0
682,cristaodapenha,0.0
683,cristaonovavida,0.0
684,cristoreimarau,0.0
685,crlicaoevida,0.0
686,cruzeiro,0.0
687,cs,0.0
688,csa,0.0
689,csaci,0.0
690,csasp,0.0
691,cscatarina,0.0
692,cscgo,0.0
693,csjcanguaretamarn,0.0
694,csmabh,0.0
695,cssg,0.0
696,csvp,0.0
697,ctbmsa,0.0
698,ctem,0.0
699,culturainglesa,0.0
700,cursinhoeach,1.0
701,cursinhoines,0.0
702,cursoacre,0.0
703,cursobase,0.4
704,cursoclaudiomuniz,0.0
705,cursocn,0.0
706,cursoenfase,0.2
707,cursoequacao,0.0
708,cursofap,0.0
709,cursoisfera,0.5
710,cursoleopoldo,0.6666666666666666
711,cursologhus,0.0
712,cursoprogressao,0.03508771929824561
713,cursosazambuja,0.3076923076923077
714,dante,0.0
715,dantealighieri,0.0
716,darwin,0.0
717,darwinvilavelha,0.0
718,dbosco,0.0
719,dcc,0.0
720,delta,0.0
721,deltaeducacional,0.4
722,descomplica,0.0
723,devry,0.0
724,dialeticacursos,0.0
725,dimensao,0.0
726,dimensaopa,0.0
727,dionysia,0.0
728,discere,0.0
729,djangogirls,0.0
730,djanirapereira,0.0
731,dlp,0.0
732,dokimos,0.0
733,dom,0.0
734,dombosco,0.0
735,domboscogru,0.0
736,domboscoos,0.0
737,domhelder,0.0
738,dominius,0.0
739,dominiusprincipius,0.0
740,dominusprincipius,0.0
741,dommga,1.0
742,domus,0.1875
743,dorothea,0.0
744,dpaschoal,0.0
745,dsjujy,0.0
746,duque,0.0
747,duquecastilho,0.0
748,e24h,0.0
749,eabsf,0.0
750,eacorcovado,0.5
751,eacs,0.0
752,eadcmm,0.0
753,eag,0.0
754,eajam,0.0
755,earcadenoe,0.0
756,ebatistadeipiau,0.0
757,ebcd,0.0
758,ebei,0.0
759,eblighthouse,0.0
760,ecaminhodosanjos,0.0
761,ecatuparticipacoes,0.0
762,eccos,0.5454545454545454
763,ecml,0.0
764,ecompo,0.0
765,edhumbertodecampos,0.0
766,edificandogeracoes,0.0
767,editoracristaevangelica,0.0
768,edivancalixto,0.0
769,edlauravicuna,0.0
770,educacaoinfantilsemear,0.0
771,educacional,0.0
772,educacionalsemear,0.0
773,educallesser,0.0
774,educamais,0.015873015873015872
775,educamob,0.0
776,educandario,0.0
777,educandariodosaber,0.0
778,educandariogoncalvesdearaujo,0.0
779,educandarionospassosdejesus,0.0
780,educandarioterciocorreia,0.3333333333333333
781,educandusilha,0.0
782,educaprime,0.0
783,educardpaschoal,0.0
784,educarse,0.5
785,educativasaocarlos,0.0
786,educglauberrocha,0.0
787,eduqo,0.0
788,eduqualis,0.0
789,eeacg,0.0
790,eeagm,0.0
791,eeejds,0.0
792,eeemba,0.0
793,eeheitor,0.0
794,eemanaus,0.0
795,eemariahelenadasilva,0.0
796,eepensareagir,0.0
797,efaculdades,0.0
798,egocg,0.0
799,eicoracaodemaria,0.0
800,einsteinassis,0.375
801,ejjg,0.0
802,eldapereira,0.0
803,eletron,0.0
804,elev,0.0
805,elitecuritiba,0.13636363636363635
806,elitecuritibaemilianoperneta,0.2857142857142857
807,eliteemilianoperneta,0.0
808,eliza,0.0
809,eloeducacional,0.0
810,eluneonline,0.5
811,elvirabrandao,0.0
812,embaixadores,0.0
813,emece,0.0
814,emefmaria,0.0
815,emgovernadorleonelbrizola,0.0
816,emiliaferreiro,0.0
817,emsaopedro,0.0
818,enec,0.0
819,energiaativa,0.0
820,engenhomoscou,0.0
821,englishclass,0.0
822,englishclub,0.0
823,enovoalvo,0.0
824,ensinamais,0.0
825,ensinando,0.0
826,ensinarbrasil,0.0
827,ensinoteclondrina,0.0
828,entendabncc,0.0
829,eokiko,0.0
830,equalizar,0.0
831,equipe,0.5
832,equipea,0.0
833,equipepontenova,0.0
834,equiperecife,0.0
835,erasmobraga,0.0
836,eremamaurydemedeiros,0.0
837,escola,0.0
838,escolaagnusdei,0.0
839,escolaalecrim,0.0
840,escolaalencar,0.0
841,escolaalpha,0.0
842,escolaarcasp,0.0
843,escolabatistacriativa,0.0
844,escolabedelandia,0.0
845,escolabemmequer,0.0
846,escolabetuel,0.0
847,escolabezerrademenezes,0.0
848,escolacastanheiras,0.0
849,escolacastelokids,0.0
850,escolacastroalves,0.0
851,escolaceciliameireles,0.8
852,escolacemepe,0.0
853,escolacenesitaml,0.0
854,escolaceuazul,0.0
855,escolacrescimento,0.0
856,escolacristaba,0.0
857,escolacristaboaviagem,0.0
858,escolacristacandeias,0.0
859,escolacristaemaldeia,0.0
860,escolacristaempiedade,0.0
861,escolacristal,0.0
862,escolacristanavarzea,0.0
863,escolacristasumare,0.0
864,escolacristorei,0.0
865,escoladauri,0.0
866,escoladeimpacto,0.0
867,escoladinamicaiturama,0.0
868,escoladofuturo,0.0
869,escoladomingossavio,0.0
870,escolaeboasnovas,0.0
871,escolaeducativa,0.0
872,escolaesfera,0.0
873,escolaespacoeducacao,0.0
874,escolafamiliaagricula,0.0
875,escolaformacao,0.0
876,escolagappe,0.0
877,escolagenesis,0.0
878,escolagenesisbrejo,0.0
879,escolagovernadorluiz,0.0
880,escolagpc,0.0
881,escolagregorio,0.0
882,escolahwallon,0.0
883,escolaidaam,0.0
884,escolaimpacto,0.0
885,escolainewton,0.0
886,escolainovacao,0.0
887,escolainternacional,0.0
888,escolainternacionalgoiania,0.0
889,escolajardimdasnacoes,0.0
890,escolajoaocalvino,0.0
891,escolajoseamerico,0.0
892,escolajoseflorencio,0.0
893,escolakadima,0.0
894,escolakodomo,0.0
895,escolaleticiateixeira,0.0
896,escolamariabernarda,0.0
897,escolamaritel,0.0
898,escolamaster,0.25
899,escolamobile,0.0
900,escolamodelada,0.0
901,escolamonteirolobato,0.0
902,escolamonza,0.0
903,escolanie,0.0
904,escolanormal,0.0
905,escolaolavonunes,0.0
906,escolaparticularmaxime,0.0
907,escolapaulofreire,0.0
908,escolapmundo,0.0
909,escolaporprincipios,0.0
910,escolapppp,0.0
911,escolapresb,0.0
912,escolapresbiterianadecanal,0.0
913,escolapresblp,0.0
914,escolaprofessorxavier,0.0
915,escolaraiodeluz,0.0
916,escolaraulpilla,0.0
917,escolarealeza,0.0
918,escolargf,0.0
919,escolasantacatarina,0.0
920,escolasantaclara,0.0
921,escolasantamaria,0.0
922,escolasantamariagoretti,0.0
923,escolasantamarta,0.0
924,escolasanti,0.0
925,escolasapiencia,0.0
926,escolasementesdoamanha,0.0
927,escolasoito,0.0
928,escolatecnicadoimperador,0.0
929,escolavida,0.0
930,escolavitoriaregia,0.0
931,escolazeferino,0.0
932,escolinhacaca,0.0
933,escreva,0.0
934,esmg,0.0
935,espacoamais,0.0
936,espacoeducar,0.0
937,espacolivre,0.0
938,especificocn,0.0
939,esperanza,0.0
940,esperoqueestesejaok,0.0
941,esramada,0.0
942,estantefix,0.0
943,estantemagica,0.0
944,esteioeducacaoadventista,0.0
945,estreladedavi,0.0
946,estudar,0.0
947,etaf,0.0
948,etepsjc,0.0
949,etsaomatheus,0.0
950,eucorrijo,0.0
951,eurekacolegio,0.0
952,evangcriancafeliz,0.0
953,evangelicagoianesia,0.0
954,evangelicobebedouro,0.0
955,evangelicobetel,0.0
956,evangelicoce,0.0
957,evolucao,0.0
958,exato,0.0
959,exitoinstituto,0.0
960,experimentacao,0.0
961,experimentacaogratuita,0.0
962,facens,0.0
963,facesp,0.0
964,faculdadeamadeus,0.0
965,faculdadeflamingo,0.4117647058823529
966,faculdadeguarai,0.0
967,faculdadejaguariuna,0.0
968,faculdadeterranordeste,0.0
969,fariasbrito,0.0
970,fatene,0.0
971,fazeducacao,0.0
972,febave,0.0
973,felipemanoelcampos,0.0
974,fepcrato,0.0
975,fernaogaivota,0.0
976,fide,0.0
977,fiep,0.0
978,finalizandabagaca,0.0
979,fip,0.0
980,fisicadf,0.0
981,fisicainloco,0.0
982,fisicamarginal,0.0
983,fito,0.0
984,fleming,1.0
985,flordenicedacosta,0.0
986,florestasenadorcanedo,0.0
987,fmit,0.0
988,fmu,0.0
989,fontenova,0.0
990,formacao,0.0
991,forumcultural,0.0
992,franciscanopioxii,0.0
993,franciscoperes,0.0
994,franciscopinto,0.0
995,francobrasileiro,0.25
996,fsjb,0.0
997,ftd,0.0
998,ftec,0.0
999,fundacaobradesco,1.0
1000,fundacaoeducar,0.0
1001,futuroeducacional,0.0
1002,gabrielrtaliuli,0.0
1003,gacc,0.0
1004,gaga,0.0
1005,galileugalilei,0.0
1006,galois,0.0
1007,gamt,0.0
1008,garra,1.0
1009,gaylussac,0.0
1010,gdv,0.0
1011,gef,0.0
1012,genesiscolegioecurso,0.0
1013,genesislife,0.0
1014,genesisstellamaris,0.0
1015,genius,0.0
